date,visitors
2010-01-01,845.903616666666
2010-01-02,924.71189047619
2010-01-03,984.516840476191
2010-01-04,1224.44667380952
2010-01-05,1025.40504047619
2010-01-06,1010.23986666667
2010-01-07,825.569772438673
2010-01-08,919.54638173557
2010-01-09,1025.14831542902
2010-01-10,990.248451523677
2010-01-11,981.793843640332
2010-01-12,951.606655419781
2010-01-13,981.426290640115
2010-01-14,932.848760914286
2010-01-15,875.911945815296
2010-01-16,996.431965429016
2010-01-17,978.829688156289
2010-01-18,947.241561000561
2010-01-19,877.700567701036
2010-01-20,841.351346227614
2010-01-21,966.339818150136
2010-01-22,993.090913388231
2010-01-23,1000.27162040577
2010-01-24,961.378602090757
2010-01-25,983.164409388034
2010-01-26,1101.88742776177
2010-01-27,1065.08355065788
2010-01-28,1065.94527257187
2010-01-29,868.935199087024
2010-01-30,992.271434063359
2010-01-31,982.183564149939
2010-02-01,1252.29563852814
2010-02-02,1258.00145396825
2010-02-03,890.242856132756
2010-02-04,923.165285023133
2010-02-05,902.192551446049
2010-02-06,901.086565213204
2010-02-07,958.508140826479
2010-02-08,967.193786064574
2010-02-09,979.039239178128
2010-02-10,952.168136064575
2010-02-11,1110.15109558838
2010-02-12,1312.82465079365
2010-02-13,1336.39355079365
2010-02-14,1266.84341746032
2010-02-15,999.032779410118
2010-02-16,895.564757223046
2010-02-17,910.878112778601
2010-02-18,976.639725274725
2010-02-19,932.627024002415
2010-02-20,935.507518676407
2010-02-21,924.667584044373
2010-02-22,909.067858491142
2010-02-23,1010.3487555859
2010-02-24,971.065368143587
2010-02-25,933.921292922947
2010-02-26,951.477473376859
2010-02-27,874.784788747692
2010-02-28,1115.75632927429
2010-03-01,949.39476127685
2010-03-02,937.470026263265
2010-03-03,897.962212995052
2010-03-04,902.535347427285
2010-03-05,980.192443531469
2010-03-06,1082.04987859612
2010-03-07,1048.86657871637
2010-03-08,980.312412843352
2010-03-09,972.076853687692
2010-03-10,961.440869072307
2010-03-11,959.468893063132
2010-03-12,911.509655345403
2010-03-13,913.578795938593
2010-03-14,1019.74471624728
2010-03-15,974.071085583495
2010-03-16,872.729521221248
2010-03-17,911.596102717653
2010-03-18,946.725857092907
2010-03-19,1109.91443847042
2010-03-20,1222.47131847042
2010-03-21,1213.15136019536
2010-03-22,978.064387950938
2010-03-23,945.475632756133
2010-03-24,945.682325153793
2010-03-25,971.389854978354
2010-03-26,1152.00724958153
2010-03-27,1693.05133333333
2010-03-28,1672.8212
2010-03-29,1517.93902380952
2010-03-30,1598.36722424242
2010-03-31,1726.49693333333
2010-04-01,1534.77306547619
2010-04-02,1423.13355490196
2010-04-03,1479.26853214286
2010-04-04,1428.93562037815
2010-04-05,1358.26146323529
2010-04-06,1441.70858333333
2010-04-07,1090.74587979798
2010-04-08,1039.02694518814
2010-04-09,1078.36093963556
2010-04-10,1078.00279677842
2010-04-11,1108.25272614098
2010-04-12,1031.84547328227
2010-04-13,1039.13237472527
2010-04-14,1027.22180964591
2010-04-15,1078.1862953602
2010-04-16,981.802057264956
2010-04-17,984.723127472528
2010-04-18,1034.90293650794
2010-04-19,1037.53157301587
2010-04-20,1011.4556980057
2010-04-21,976.014066548266
2010-04-22,956.254795238095
2010-04-23,948.309629059829
2010-04-24,1127.00475079365
2010-04-25,977.673493121693
2010-04-26,967.613549627439
2010-04-27,822.130585857386
2010-04-28,856.78565023865
2010-04-29,989.942783333333
2010-04-30,893.223731807859
2010-05-01,949.074206349207
2010-05-02,861.471637913459
2010-05-03,528.47837750191
2010-05-04,530.089123593074
2010-05-05,556.971912481963
2010-05-06,579.371075986758
2010-05-07,570.571533116884
2010-05-08,563.991318411001
2010-05-09,549.566756073339
2010-05-10,559.24279978355
2010-05-11,557.618996969697
2010-05-12,535.602668411001
2010-05-13,682.863802813853
2010-05-14,719.127713924963
2010-05-15,549.254633116883
2010-05-16,792.070514574315
2010-05-17,845.553344422244
2010-05-18,799.117157120657
2010-05-19,858.867945124873
2010-05-20,752.808897408863
2010-05-21,736.67426930736
2010-05-22,774.216446637381
2010-05-23,800.261628794144
2010-05-24,1007.01064989527
2010-05-25,1133.40236190476
2010-05-26,853.018237491456
